fileId,fileUrls from query VNP46A1--5000 2020-01-01..2020-06-04 x-73.95y40.79 x-73.95y40.79[5],size
5190542544,/archive/allData/5000/VNP46A1/2020/020/VNP46A1.A2020020.h10v04.001.2020053112323.h5,40359769
5190639277,/archive/allData/5000/VNP46A1/2020/021/VNP46A1.A2020021.h10v04.001.2020053143005.h5,40401004
5190722997,/archive/allData/5000/VNP46A1/2020/022/VNP46A1.A2020022.h10v04.001.2020053171157.h5,45557103
5190769995,/archive/allData/5000/VNP46A1/2020/023/VNP46A1.A2020023.h10v04.001.2020053174927.h5,49996927
5190802858,/archive/allData/5000/VNP46A1/2020/024/VNP46A1.A2020024.h10v04.001.2020053190615.h5,49317980
5190837908,/archive/allData/5000/VNP46A1/2020/025/VNP46A1.A2020025.h10v04.001.2020053194901.h5,44191296
5190882890,/archive/allData/5000/VNP46A1/2020/026/VNP46A1.A2020026.h10v04.001.2020053222316.h5,41406277
5190925544,/archive/allData/5000/VNP46A1/2020/027/VNP46A1.A2020027.h10v04.001.2020054005304.h5,44808630
5190968537,/archive/allData/5000/VNP46A1/2020/028/VNP46A1.A2020028.h10v04.001.2020054022720.h5,46786389
5191044149,/archive/allData/5000/VNP46A1/2020/029/VNP46A1.A2020029.h10v04.001.2020054044927.h5,48591061
5191070793,/archive/allData/5000/VNP46A1/2020/030/VNP46A1.A2020030.h10v04.001.2020054052944.h5,46836872
5191095845,/archive/allData/5000/VNP46A1/2020/031/VNP46A1.A2020031.h10v04.001.2020054063853.h5,41432350
5191119239,/archive/allData/5000/VNP46A1/2020/032/VNP46A1.A2020032.h10v04.001.2020054071651.h5,41702555
5188400070,/archive/allData/5000/VNP46A1/2020/033/VNP46A1.A2020033.h10v04.001.2020052073304.h5,47440845
5188429406,/archive/allData/5000/VNP46A1/2020/034/VNP46A1.A2020034.h10v04.001.2020052082123.h5,49597418
5188524712,/archive/allData/5000/VNP46A1/2020/035/VNP46A1.A2020035.h10v04.001.2020052115219.h5,46616021
5188573383,/archive/allData/5000/VNP46A1/2020/036/VNP46A1.A2020036.h10v04.001.2020052141616.h5,41224094
5191290689,/archive/allData/5000/VNP46A1/2020/037/VNP46A1.A2020037.h10v04.001.2020054145205.h5,39875738
5191299807,/archive/allData/5000/VNP46A1/2020/038/VNP46A1.A2020038.h10v04.001.2020054152138.h5,47011824
5191312069,/archive/allData/5000/VNP46A1/2020/039/VNP46A1.A2020039.h10v04.001.2020054155431.h5,52556474
5191378358,/archive/allData/5000/VNP46A1/2020/040/VNP46A1.A2020040.h10v04.001.2020054165804.h5,52855595
5191947248,/archive/allData/5000/VNP46A1/2020/041/VNP46A1.A2020041.h10v04.001.2020055180743.h5,42817088
5196584619,/archive/allData/5000/VNP46A1/2020/042/VNP46A1.A2020042.h10v04.001.2020056201947.h5,43000563
5175248484,/archive/allData/5000/VNP46A1/2020/043/VNP46A1.A2020043.h10v04.001.2020044064529.h5,45918347
5176204228,/archive/allData/5000/VNP46A1/2020/044/VNP46A1.A2020044.h10v04.001.2020045103738.h5,47140566
5177821783,/archive/allData/5000/VNP46A1/2020/045/VNP46A1.A2020045.h10v04.001.2020046101241.h5,51339115
5183501462,/archive/allData/5000/VNP46A1/2020/046/VNP46A1.A2020046.h10v04.001.2020050050716.h5,45917356
5183688197,/archive/allData/5000/VNP46A1/2020/047/VNP46A1.A2020047.h10v04.001.2020050065033.h5,40525815
5183331614,/archive/allData/5000/VNP46A1/2020/048/VNP46A1.A2020048.h10v04.001.2020050024910.h5,42125287
5183871757,/archive/allData/5000/VNP46A1/2020/049/VNP46A1.A2020049.h10v04.001.2020050100950.h5,44949143
5188373036,/archive/allData/5000/VNP46A1/2020/050/VNP46A1.A2020050.h10v04.001.2020052062215.h5,49074708
5189104944,/archive/allData/5000/VNP46A1/2020/051/VNP46A1.A2020051.h10v04.001.2020052172745.h5,48268942
5190590304,/archive/allData/5000/VNP46A1/2020/052/VNP46A1.A2020052.h10v04.001.2020053131351.h5,41387044
5191154028,/archive/allData/5000/VNP46A1/2020/053/VNP46A1.A2020053.h10v04.001.2020054082630.h5,41208413
5193953916,/archive/allData/5000/VNP46A1/2020/054/VNP46A1.A2020054.h10v04.001.2020056044055.h5,46738246
5194860393,/archive/allData/5000/VNP46A1/2020/055/VNP46A1.A2020055.h10v04.001.2020056085628.h5,49720146
5198695321,/archive/allData/5000/VNP46A1/2020/056/VNP46A1.A2020056.h10v04.001.2020057082146.h5,47860619
5200264960,/archive/allData/5000/VNP46A1/2020/057/VNP46A1.A2020057.h10v04.001.2020143084456.h5,44158752
5201838872,/archive/allData/5000/VNP46A1/2020/058/VNP46A1.A2020058.h10v04.001.2020059064208.h5,40754977
5205156488,/archive/allData/5000/VNP46A1/2020/059/VNP46A1.A2020059.h10v04.001.2020060062619.h5,43600971
5207425137,/archive/allData/5000/VNP46A1/2020/060/VNP46A1.A2020060.h10v04.001.2020061074401.h5,47638708
5209513731,/archive/allData/5000/VNP46A1/2020/061/VNP46A1.A2020061.h10v04.001.2020062074148.h5,49823086
5213164812,/archive/allData/5000/VNP46A1/2020/062/VNP46A1.A2020062.h10v04.001.2020063070420.h5,46495710
5214468221,/archive/allData/5000/VNP46A1/2020/063/VNP46A1.A2020063.h10v04.001.2020139132707.h5,40353560
5218037891,/archive/allData/5000/VNP46A1/2020/064/VNP46A1.A2020064.h10v04.001.2020065200253.h5,41554310
5219571517,/archive/allData/5000/VNP46A1/2020/065/VNP46A1.A2020065.h10v04.001.2020066080331.h5,44801370
5223283193,/archive/allData/5000/VNP46A1/2020/066/VNP46A1.A2020066.h10v04.001.2020132143032.h5,50327067
5231411728,/archive/allData/5000/VNP46A1/2020/067/VNP46A1.A2020067.h10v04.001.2020070103707.h5,49133937
5231383891,/archive/allData/5000/VNP46A1/2020/068/VNP46A1.A2020068.h10v04.001.2020070101452.h5,41817862
5239634212,/archive/allData/5000/VNP46A1/2020/069/VNP46A1.A2020069.h10v04.001.2020073155652.h5,43621829
5240276172,/archive/allData/5000/VNP46A1/2020/070/VNP46A1.A2020070.h10v04.001.2020073185837.h5,44962661
5239725426,/archive/allData/5000/VNP46A1/2020/071/VNP46A1.A2020071.h10v04.001.2020132155236.h5,49462719
5239026748,/archive/allData/5000/VNP46A1/2020/072/VNP46A1.A2020072.h10v04.001.2020073085839.h5,49135509
5241137786,/archive/allData/5000/VNP46A1/2020/073/VNP46A1.A2020073.h10v04.001.2020074073513.h5,44216079
5243080046,/archive/allData/5000/VNP46A1/2020/074/VNP46A1.A2020074.h10v04.001.2020075064657.h5,40277216
5245011463,/archive/allData/5000/VNP46A1/2020/075/VNP46A1.A2020075.h10v04.001.2020132171946.h5,43047208
5248453063,/archive/allData/5000/VNP46A1/2020/076/VNP46A1.A2020076.h10v04.001.2020119085354.h5,47642198
5249610491,/archive/allData/5000/VNP46A1/2020/077/VNP46A1.A2020077.h10v04.001.2020119091314.h5,48171648
5250816651,/archive/allData/5000/VNP46A1/2020/078/VNP46A1.A2020078.h10v04.001.2020119104146.h5,44282169
5253693327,/archive/allData/5000/VNP46A1/2020/079/VNP46A1.A2020079.h10v04.001.2020119112618.h5,38628450
5256030589,/archive/allData/5000/VNP46A1/2020/080/VNP46A1.A2020080.h10v04.001.2020119115249.h5,40670738
5258600608,/archive/allData/5000/VNP46A1/2020/081/VNP46A1.A2020081.h10v04.001.2020119205949.h5,45674555
5260688846,/archive/allData/5000/VNP46A1/2020/082/VNP46A1.A2020082.h10v04.001.2020119232442.h5,48756622
5344705571,/archive/allData/5000/VNP46A1/2020/083/VNP46A1.A2020083.h10v04.001.2020118205642.h5,47787504
5344803537,/archive/allData/5000/VNP46A1/2020/084/VNP46A1.A2020084.h10v04.001.2020118214418.h5,39324011
5344835493,/archive/allData/5000/VNP46A1/2020/085/VNP46A1.A2020085.h10v04.001.2020118220121.h5,40718300
5272281133,/archive/allData/5000/VNP46A1/2020/086/VNP46A1.A2020086.h10v04.001.2020120060402.h5,43731409
5344919810,/archive/allData/5000/VNP46A1/2020/087/VNP46A1.A2020087.h10v04.001.2020118222518.h5,45864962
5344940887,/archive/allData/5000/VNP46A1/2020/088/VNP46A1.A2020088.h10v04.001.2020118225845.h5,47699124
5344983968,/archive/allData/5000/VNP46A1/2020/089/VNP46A1.A2020089.h10v04.001.2020118232341.h5,42919629
5348197600,/archive/allData/5000/VNP46A1/2020/090/VNP46A1.A2020090.h10v04.001.2020120115147.h5,39546531
5348246369,/archive/allData/5000/VNP46A1/2020/091/VNP46A1.A2020091.h10v04.001.2020120123701.h5,42554584
5350817093,/archive/allData/5000/VNP46A1/2020/092/VNP46A1.A2020092.h10v04.001.2020121042000.h5,46542415
5350841157,/archive/allData/5000/VNP46A1/2020/093/VNP46A1.A2020093.h10v04.001.2020121043454.h5,47706292
5350873671,/archive/allData/5000/VNP46A1/2020/094/VNP46A1.A2020094.h10v04.001.2020121045223.h5,44297109
5350902265,/archive/allData/5000/VNP46A1/2020/095/VNP46A1.A2020095.h10v04.001.2020121050953.h5,39802357
5350941473,/archive/allData/5000/VNP46A1/2020/096/VNP46A1.A2020096.h10v04.001.2020121052944.h5,40965251
5353578092,/archive/allData/5000/VNP46A1/2020/097/VNP46A1.A2020097.h10v04.001.2020122023039.h5,46574878
5356694121,/archive/allData/5000/VNP46A1/2020/098/VNP46A1.A2020098.h10v04.001.2020123013901.h5,49940195
5356759025,/archive/allData/5000/VNP46A1/2020/099/VNP46A1.A2020099.h10v04.001.2020123015607.h5,46349998
5356794370,/archive/allData/5000/VNP46A1/2020/100/VNP46A1.A2020100.h10v04.001.2020123020812.h5,40084178
5356853527,/archive/allData/5000/VNP46A1/2020/101/VNP46A1.A2020101.h10v04.001.2020123022241.h5,40926906
5356902152,/archive/allData/5000/VNP46A1/2020/102/VNP46A1.A2020102.h10v04.001.2020123023644.h5,43415605
5357023088,/archive/allData/5000/VNP46A1/2020/103/VNP46A1.A2020103.h10v04.001.2020123030756.h5,48380711
5357157271,/archive/allData/5000/VNP46A1/2020/104/VNP46A1.A2020104.h10v04.001.2020123034525.h5,45292553
5357212271,/archive/allData/5000/VNP46A1/2020/105/VNP46A1.A2020105.h10v04.001.2020123035814.h5,41958024
5357275795,/archive/allData/5000/VNP46A1/2020/106/VNP46A1.A2020106.h10v04.001.2020123041607.h5,40029475
5357314417,/archive/allData/5000/VNP46A1/2020/107/VNP46A1.A2020107.h10v04.001.2020123042627.h5,42628327
5357359332,/archive/allData/5000/VNP46A1/2020/108/VNP46A1.A2020108.h10v04.001.2020123044029.h5,44753562
5357403460,/archive/allData/5000/VNP46A1/2020/109/VNP46A1.A2020109.h10v04.001.2020123045211.h5,47352974
5357481142,/archive/allData/5000/VNP46A1/2020/110/VNP46A1.A2020110.h10v04.001.2020123051626.h5,44128122
5357601144,/archive/allData/5000/VNP46A1/2020/111/VNP46A1.A2020111.h10v04.001.2020123054913.h5,39027919
5357649166,/archive/allData/5000/VNP46A1/2020/112/VNP46A1.A2020112.h10v04.001.2020123060639.h5,40006026
5357676224,/archive/allData/5000/VNP46A1/2020/113/VNP46A1.A2020113.h10v04.001.2020123062002.h5,46416198
5357744238,/archive/allData/5000/VNP46A1/2020/114/VNP46A1.A2020114.h10v04.001.2020123064615.h5,47357116
5358399387,/archive/allData/5000/VNP46A1/2020/115/VNP46A1.A2020115.h10v04.001.2020123103312.h5,43938937
5344725795,/archive/allData/5000/VNP46A1/2020/116/VNP46A1.A2020116.h10v04.001.2020118210953.h5,38635979
5344771059,/archive/allData/5000/VNP46A1/2020/117/VNP46A1.A2020117.h10v04.001.2020118212427.h5,38702964
5346019998,/archive/allData/5000/VNP46A1/2020/118/VNP46A1.A2020118.h10v04.001.2020119104529.h5,42096185
5348053470,/archive/allData/5000/VNP46A1/2020/119/VNP46A1.A2020119.h10v04.001.2020120095138.h5,48744918
5351520619,/archive/allData/5000/VNP46A1/2020/120/VNP46A1.A2020120.h10v04.001.2020121122853.h5,47743833
5356643636,/archive/allData/5000/VNP46A1/2020/121/VNP46A1.A2020121.h10v04.001.2020123012239.h5,41469835
5357793346,/archive/allData/5000/VNP46A1/2020/122/VNP46A1.A2020122.h10v04.001.2020123070908.h5,37245148
5361826536,/archive/allData/5000/VNP46A1/2020/123/VNP46A1.A2020123.h10v04.001.2020124065623.h5,37383920
5363390318,/archive/allData/5000/VNP46A1/2020/124/VNP46A1.A2020124.h10v04.001.2020125084452.h5,43770603
5365209046,/archive/allData/5000/VNP46A1/2020/125/VNP46A1.A2020125.h10v04.001.2020127032438.h5,47453613
5365364098,/archive/allData/5000/VNP46A1/2020/126/VNP46A1.A2020126.h10v04.001.2020127071630.h5,46083531
5365947741,/archive/allData/5000/VNP46A1/2020/127/VNP46A1.A2020127.h10v04.001.2020128093847.h5,38221181
5367379785,/archive/allData/5000/VNP46A1/2020/128/VNP46A1.A2020128.h10v04.001.2020129070140.h5,35971362
5368758538,/archive/allData/5000/VNP46A1/2020/129/VNP46A1.A2020129.h10v04.001.2020130080746.h5,37151343
5374820870,/archive/allData/5000/VNP46A1/2020/130/VNP46A1.A2020130.h10v04.001.2020134204541.h5,41679008
5374643000,/archive/allData/5000/VNP46A1/2020/131/VNP46A1.A2020131.h10v04.001.2020134180703.h5,44977191
5374562463,/archive/allData/5000/VNP46A1/2020/132/VNP46A1.A2020132.h10v04.001.2020134164613.h5,40726443
5374497802,/archive/allData/5000/VNP46A1/2020/133/VNP46A1.A2020133.h10v04.001.2020134160410.h5,34974305
5375442644,/archive/allData/5000/VNP46A1/2020/134/VNP46A1.A2020134.h10v04.001.2020135183119.h5,32713073
5375944802,/archive/allData/5000/VNP46A1/2020/135/VNP46A1.A2020135.h10v04.001.2020136075428.h5,34588144
5377081142,/archive/allData/5000/VNP46A1/2020/136/VNP46A1.A2020136.h10v04.001.2020137073522.h5,43348045
5377788554,/archive/allData/5000/VNP46A1/2020/137/VNP46A1.A2020137.h10v04.001.2020138072301.h5,37372642
5378552318,/archive/allData/5000/VNP46A1/2020/138/VNP46A1.A2020138.h10v04.001.2020139065216.h5,35106242
5379864104,/archive/allData/5000/VNP46A1/2020/139/VNP46A1.A2020139.h10v04.001.2020140061630.h5,30755888
5382083523,/archive/allData/5000/VNP46A1/2020/140/VNP46A1.A2020140.h10v04.001.2020141082253.h5,28379097
5383557620,/archive/allData/5000/VNP46A1/2020/141/VNP46A1.A2020141.h10v04.001.2020142075817.h5,30065272
5384788905,/archive/allData/5000/VNP46A1/2020/142/VNP46A1.A2020142.h10v04.001.2020143082056.h5,34444232
5385606391,/archive/allData/5000/VNP46A1/2020/143/VNP46A1.A2020143.h10v04.001.2020144064233.h5,34513983
5386404845,/archive/allData/5000/VNP46A1/2020/144/VNP46A1.A2020144.h10v04.001.2020145070156.h5,29963174
5387151526,/archive/allData/5000/VNP46A1/2020/145/VNP46A1.A2020145.h10v04.001.2020146083146.h5,24106568
5387661556,/archive/allData/5000/VNP46A1/2020/146/VNP46A1.A2020146.h10v04.001.2020147094640.h5,23917740
5389198305,/archive/allData/5000/VNP46A1/2020/147/VNP46A1.A2020147.h10v04.001.2020148074906.h5,38661714
5390448492,/archive/allData/5000/VNP46A1/2020/148/VNP46A1.A2020148.h10v04.001.2020149065130.h5,34625029
5391139237,/archive/allData/5000/VNP46A1/2020/149/VNP46A1.A2020149.h10v04.001.2020150062707.h5,33092172
5391614149,/archive/allData/5000/VNP46A1/2020/150/VNP46A1.A2020150.h10v04.001.2020151080122.h5,26095391
5391939594,/archive/allData/5000/VNP46A1/2020/151/VNP46A1.A2020151.h10v04.001.2020152082815.h5,21157067
5392269049,/archive/allData/5000/VNP46A1/2020/152/VNP46A1.A2020152.h10v04.001.2020153080610.h5,36141590
5393517823,/archive/allData/5000/VNP46A1/2020/153/VNP46A1.A2020153.h10v04.001.2020154075248.h5,29211159
5394275416,/archive/allData/5000/VNP46A1/2020/154/VNP46A1.A2020154.h10v04.001.2020155063444.h5,32577009
5395603048,/archive/allData/5000/VNP46A1/2020/155/VNP46A1.A2020155.h10v04.001.2020156062722.h5,26680152
